sequence_id,Pos_x,Pos_y,Pos_z,RotE_x,RotE_y,RotE_z,RotQ_x,RotQ_y,RotQ_z,RotQ_w
dc679c98-6fa4-475f-9273-ad3cb606214f,0,0.9960761,-1.19E-07,270,0,0,0.7071068,0,0,-0.7071068
76f14c41-d943-46fd-bd7a-25be0fc765ba,0,0.9960761,-1.19E-07,275.690247,359.7604,8.349802,-0.6694675,0,0,0.7394667
18edf67c-8fa4-4a98-940f-08a7830d74cb,-1.16E-09,1.9882282,-2.94E-07,277.830017,351.507416,359.3072,0.6550244,0,0,-0.7513586
e48e7566-06ca-4126-a58f-a71a2c2ac12d,0,2.97645617,-4.66E-07,272.097046,351.6707,4.37201834,-0.6937069,0,0,0.7194269
c351ef37-867c-40e0-bb1e-9ecfe1c22f5e,7.45E-09,3.96076035,-4.41E-07,279.6538,355.435883,353.1075,0.6415927,0,0,-0.7605683
7830d575-cc28-41af-be45-0a27a6d72d08,5.59E-09,4.941141,-4.69E-07,271.883057,186.7811,185.470123,-0.7145929,0,0,0.6913561
0745c04f-7e62-49b2-a008-07f1a95eb236,5.59E-09,4.941141,-4.69E-07,282.127625,353.453949,351.3022,0.6222551,0,0,-0.7716208
c49020ec-aa5d-42d2-b9d7-c0c46029e283,-4.66E-09,5.91759729,-3.87E-07,272.803436,179.195511,157.846756,-0.709754,0,0,0.6757579
a050bd90-9b36-4c63-94ce-3d27d23b4051,-9.31E-10,6.89012957,-5.89E-07,280.169556,341.1663,349.7847,0.6193208,0,0,-0.7443076
4015695f-7ba8-44f2-9f38-ab5b7c5f19a7,5.59E-09,7.85873747,-7.15E-07,271.423279,358.007446,347.101776,0.6923484,0,0,-0.7098336
46263bdc-512a-40ca-9b8c-c4b09d39b729,1.68E-08,8.823421,-7.27E-07,286.1102,350.428833,347.2778,0.5878766,0,0,-0.7859688
319b034c-d802-42bf-8bb7-ab88719cece3,1.49E-08,9.784181,-8.12E-07,281.3307,359.735474,346.870453,0.629487,0,0,-0.7682162
b476f716-a3fb-4cd4-bb06-305c3d4cf27c,1.49E-08,9.784181,-8.12E-07,290.072571,349.944122,356.153625,0.5681207,0,0,-0.8142163
d9ae860c-6a3f-472f-a89e-541ae4cdf4c8,3.73E-09,10.7410164,-8.49E-07,284.8928,359.078583,357.7687,0.6092441,0,0,-0.7925121
89f1d7f2-173e-4eaa-83a4-227e83e87632,-1.30E-08,11.6939278,-7.67E-07,274.687469,359.754761,6.351804,-0.6766434,0,0,0.7343813
a0051a37-4ff7-415b-9b2d-5fce6e31ec67,-8.38E-09,12.6429157,-8.42E-07,296.3143,345.3385,8.074019,-0.5296115,0,0,0.8452034
7caefada-192d-4563-9672-0dd34ed6f4c8,0,13.5879784,-9.98E-07,280.90625,1.8073889,2.12226915,0.6362956,0,0,-0.7706899
780c6310-0b2f-47ce-832f-920c95d865c0,3.73E-09,14.5291185,-1.12E-06,292.600861,353.021057,7.449355,-0.5559293,0,0,0.8308555
533bfaa5-91a2-465b-8bb9-def8649cd325,3.73E-09,14.5291185,-1.12E-06,294.556335,347.593536,0.8170091,-0.5380304,0,0,0.8367741
05bea029-1e8d-4d61-86eb-b0d17f0764c1,3.73E-09,15.4663343,-1.25E-06,290.359161,353.733154,349.482,0.5636394,0,0,-0.8134069
d1dbe581-bc4d-4bae-b32d-ecd3c03f609a,3.73E-09,16.3996277,-1.09E-06,300.440125,348.992432,341.930084,0.4751738,0,0,-0.8457384
5566c75b-6513-41f7-a1cb-64c667910758,-3.73E-09,17.3289948,-9.54E-07,293.247131,346.913483,343.585571,0.5273718,0,0,-0.8121885
c701fa09-56ea-406f-be0d-f1423b71a7b4,-4.84E-08,18.2544384,-8.49E-07,307.104279,339.177551,353.522339,0.4282095,0,0,-0.8746453
90891b63-26b8-4938-8e5d-74f62970afba,-5.96E-08,19.1759586,-9.39E-07,301.2408,331.440369,3.4857564,-0.4817525,0,0,0.8477548
ccd1d241-dca9-4344-a6d7-41b2d92776bc,-5.96E-08,19.1759586,-9.39E-07,310.764923,333.22113,346.55957,0.3778169,0,0,-0.8670334
a7c0fb0b-076b-47c4-9498-66546637ae2f,-1.49E-08,20.0935535,-1.07E-06,300.324036,339.338959,0.06425663,-0.4895707,0,0,0.8534243
6df05614-6590-4086-a18c-761fd1dbadc1,-2.24E-08,21.007225,-1.22E-06,300.6571,334.457947,19.98923,-0.5087876,0,0,0.8535154
535a9b0f-4d57-4a1d-bca0-de31d1b22a47,-2.24E-08,21.9169731,-1.21E-06,304.7409,343.8353,14.9761362,-0.4714639,0,0,0.878181
f3a58c3c-4c33-45b1-8881-564a41139829,-6.71E-08,22.8227959,-1.18E-06,310.261566,337.878754,19.9900417,-0.4366824,0,0,0.8909065
8bd637ce-9223-4839-b576-c3f62c4dd53d,-9.69E-08,23.7246952,-1.22E-06,324.864044,347.3159,358.406982,0.298497,0,0,-0.94697
336cd38b-5bd4-4fa6-a53c-c6d72da9d99e,-9.69E-08,23.7246952,-1.22E-06,308.529236,346.661682,3.547504,-0.4343088,0,0,0.8958457
b625b014-3ae7-4376-b615-ca025f32e665,-1.12E-07,24.6226711,-1.12E-06,305.4616,346.5609,349.6909,0.4438402,0,0,-0.8743715
d1886216-a315-475d-a291-166ff353cfe4,-1.15E-07,25.5167217,-9.83E-07,297.736572,5.722808,4.85439157,0.5140896,0,0,-0.8530538
2d8e2809-d465-4548-9a68-a77933b53550,-1.15E-07,26.4068489,-1.01E-06,323.712646,353.213348,359.497,0.3106051,0,0,-0.9485224
